rawfile,character/character_mp_usmc_woodland_assault.gsx
rawfile,mptype/mptype_ally_woodland_recon.gsx
rawfile,character/character_mp_usmc_woodland_recon.gsx
rawfile,mptype/mptype_ally_woodland_sniper.gsx
rawfile,character/character_mp_usmc_woodland_sniper.gsx
rawfile,mptype/mptype_ally_woodland_specops.gsx
rawfile,character/character_mp_usmc_woodland_specops.gsx
rawfile,mptype/mptype_ally_woodland_support.gsx
rawfile,character/character_mp_usmc_woodland_support.gsx
rawfile,mptype/mptype_axis_cqb.gsx
rawfile,character/character_mp_arab_regular_cqb.gsx
rawfile,mptype/mptype_axis_sniper.gsx
rawfile,character/character_mp_arab_regular_sniper.gsx
rawfile,mptype/mptype_axis_engineer.gsx
rawfile,character/character_mp_arab_regular_engineer.gsx
rawfile,mptype/mptype_axis_rifleman.gsx
rawfile,character/character_mp_arab_regular_assault.gsx
rawfile,mptype/mptype_axis_support.gsx
rawfile,character/character_mp_arab_regular_support.gsx
rawfile,mptype/mptype_axis_urban_sniper.gsx
rawfile,character/character_mp_opforce_urban_sniper.gsx
rawfile,mptype/mptype_axis_urban_support.gsx
rawfile,character/character_mp_opforce_urban_support.gsx
rawfile,mptype/mptype_axis_urban_assault.gsx
rawfile,character/character_mp_opforce_urban_assault.gsx
rawfile,mptype/mptype_axis_urban_engineer.gsx
rawfile,character/character_mp_opforce_urban_engineer.gsx
rawfile,mptype/mptype_axis_urban_cqb.gsx
rawfile,character/character_mp_opforce_urban_cqb.gsx
rawfile,mptype/mptype_axis_woodland_rifleman.gsx
rawfile,character/character_mp_opforce_assault.gsx
rawfile,mptype/mptype_axis_woodland_cqb.gsx
rawfile,character/character_mp_opforce_cqb.gsx
rawfile,mptype/mptype_axis_woodland_sniper.gsx
rawfile,character/character_mp_opforce_sniper.gsx
rawfile,mptype/mptype_axis_woodland_engineer.gsx
rawfile,character/character_mp_opforce_engineer.gsx
rawfile,mptype/mptype_axis_woodland_support.gsx
rawfile,character/character_mp_opforce_support.gsx
rawfile,maps/mp/gametypes/_hud_message.gsx
rawfile,maps/mp/_flashgrenades.gsx
rawfile,maps/mp/gametypes/_spectating.gsx
rawfile,maps/mp/gametypes/_promod.gsx
rawfile,maps/mp/gametypes/_weapons.gsx
rawfile,maps/mp/gametypes/_shellshock.gsx
rawfile,boom/_end.gsx
rawfile,boom/_credits.gsx
rawfile,maps/mp/gametypes/_rank.gsx
rawfile,maps/mp/gametypes/_hud.gsx
rawfile,promod/timeout.gsx
rawfile,promod/readyup.gsx
rawfile,promod/client.gsx
rawfile,maps/mp/gametypes/_quickmessages.gsx
rawfile,promod/strattime.gsx
rawfile,maps/mp/gametypes/_endroundmusic.gsx
rawfile,promod/stratmode.gsx
rawfile,promod/setvariables.gsx
rawfile,maps/mp/gametypes/_menus.gsx
rawfile,maps/mp/gametypes/_serversettings.gsx
rawfile,maps/mp/gametypes/_clientids.gsx
rawfile,maps/mp/gametypes/_scoreboard.gsx
rawfile,maps/mp/gametypes/_killcam.gsx
rawfile,maps/mp/gametypes/_damagefeedback.gsx
rawfile,promod/scorebot.gsx
rawfile,maps/mp/gametypes/_finalkillcam.gsx
rawfile,promod/messagecenter.gsx
rawfile,maps/mp/mp_crash.gsx
rawfile,maps/mp/_load.gsx
rawfile,maps/mp/_minefields.gsx
rawfile,maps/mp/_destructables.gsx
rawfile,maps/mp/_destructible.gsx
rawfile,promod/dvarmon.gsx
rawfile,promod/servercheck.gsx
rawfile,maps/mp/_compass.gsx
stringtable,mp/flagicontable.csv
